cellSize 32
screenWidth 512
screenHeight 512
mapSize 3
mapSections 6
texturePath0 res/textures/gameplay/outdoorNight/brickBase.png
texturePath1 res/textures/gameplay/woods/crownPedestal.png
texturePath2 res/textures/gameplay/outdoorNight/water.png
texturePath3 res/textures/gameplay/woods/comodin.png
texturePath4 res/textures/gameplay/woods/orcHome.png
texturePath5 res/textures/gameplay/cave/caveMiddle.png
texturePath6 res/textures/gameplay/outdoorNight/nightoutsidefloorTopEdge.png
texturePath7 res/textures/gameplay/outdoorNight/nightOutsideFloorTop.png
texturePath8 res/textures/gameplay/outdoorNight/brickBaseEdge.png
texturePath9 res/textures/gameplay/woods/floorTopWoodsEdge.png
texturePath10 res/textures/gameplay/woods/floorTopWoods.png
texturePath11 res/textures/gameplay/cave/doorCave.png
texturePath12 res/textures/gameplay/outdoorNight/nightOutsideFloorBaseEdge.png
texturePath13 res/textures/gameplay/outdoorNight/nightOutsideFloorBase.png
texturePath14 res/textures/gameplay/woods/powerUp.png
texturePath15 res/textures/gameplay/woods/floorCenterWoodsEdge.png
texturePath16 res/textures/gameplay/woods/floorCenterWoods.png
texturePath17 res/textures/gameplay/cave/floorCave.png
